text,label
"Lipid Profile
Total Cholesterol 173 mg/dL 125-200
HDL Cholesterol 59 mg/dL 40-60
LDL Cholesterol 74 mg/dL 0-100
Triglycerides 142 mg/dL 0-150",Lipid Profile
"Complete Blood Count
Hemoglobin 9.1 g/dL 12.0-16.0
WBC 9212 /uL 4000-11000
Platelets 325197 /uL 150000-450000
RBC 3.7 million/uL 4.2-5.4
Hematocrit 40.8 % 36-46",CBC
"Lipid Profile
Total Cholesterol 175 mg/dL 125-200
HDL Cholesterol 68 mg/dL 40-60
LDL Cholesterol 118 mg/dL 0-100
Triglycerides 213 mg/dL 0-150",Lipid Profile
"LFT Panel
ALT 43 IU/L Ref 7-55
AST 57 IU/L Ref 8-48
Bilirubin Total 1.8 mg/dL Ref 0.3-1.0",Liver Function Test
"Urine Analysis Report
Color Pale Yellow
Specific Gravity 1.02
pH 6.0
Protein Negative
Glucose Negative
Urine Microscopy: RBC 0-2/hpf, WBC 0-3/hpf",Urine Analysis
"CBC Report
Hb 9.9 g/dL Ref 13-17
White Blood Cell Count 10725 /uL Ref 4500-11000
Platelet Count 445964 /uL Ref 150000-410000",CBC
"Urinalysis
Appearance Clear
Specific Gravity 1.015
Protein Trace
Ketones Negative
Nitrite Negative",Urine Analysis
"Histopathology Report
Specimen: Biopsy tissue. Microscopic examination reveals benign findings. No malignancy identified.",Pathology
"Discharge Summary
Patient admitted with fever and cough. Treated with antibiotics. Discharged in stable condition. Follow up in 1 week.",Discharge Summary
"Urine Analysis Report
Color Pale Yellow
Specific Gravity 1.02
pH 6.0
Protein Negative
Glucose Negative
Urine Microscopy: RBC 0-2/hpf, WBC 0-3/hpf",Urine Analysis
"Histopathology Report
Specimen: Biopsy tissue. Microscopic examination reveals benign findings. No malignancy identified.",Pathology
"Complete Blood Count
Hemoglobin 9.2 g/dL 12.0-16.0
WBC 5750 /uL 4000-11000
Platelets 189284 /uL 150000-450000
RBC 5.3 million/uL 4.2-5.4
Hematocrit 43.5 % 36-46",CBC
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"Progress Note
Chief Complaint: Follow-up visit.
History of Present Illness: Improving symptoms since last visit.
Physical Examination: Unremarkable.",Clinical Note
"LFT Panel
ALT 34 IU/L Ref 7-55
AST 66 IU/L Ref 8-48
Bilirubin Total 0.7 mg/dL Ref 0.3-1.0",Liver Function Test
"Discharge Summary
Admitted for observation following minor procedure. Discharged on day 2, condition stable.",Discharge Summary
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"Lipid Profile
Total Cholesterol 241 mg/dL 125-200
HDL Cholesterol 42 mg/dL 40-60
LDL Cholesterol 152 mg/dL 0-100
Triglycerides 169 mg/dL 0-150",Lipid Profile
"Urinalysis
Appearance Clear
Specific Gravity 1.015
Protein Trace
Ketones Negative
Nitrite Negative",Urine Analysis
"Discharge Summary
Patient admitted with fever and cough. Treated with antibiotics. Discharged in stable condition. Follow up in 1 week.",Discharge Summary
"Discharge Summary
Admitted for observation following minor procedure. Discharged on day 2, condition stable.",Discharge Summary
"Discharge Summary
Patient admitted with fever and cough. Treated with antibiotics. Discharged in stable condition. Follow up in 1 week.",Discharge Summary
"Urine Analysis Report
Color Pale Yellow
Specific Gravity 1.02
pH 6.0
Protein Negative
Glucose Negative
Urine Microscopy: RBC 0-2/hpf, WBC 0-3/hpf",Urine Analysis
"CBC Report
Hb 10.3 g/dL Ref 13-17
White Blood Cell Count 7418 /uL Ref 4500-11000
Platelet Count 382267 /uL Ref 150000-410000",CBC
"Clinical Note
Chief Complaint: Headache for 3 days.
History of Present Illness: Patient reports throbbing frontal headache.
Physical Examination: Vitals stable, no focal neurological deficit.",Clinical Note
"Complete Blood Count
Hemoglobin 9.9 g/dL 12.0-16.0
WBC 6630 /uL 4000-11000
Platelets 494129 /uL 150000-450000
RBC 5.5 million/uL 4.2-5.4
Hematocrit 34.8 % 36-46",CBC
"LFT Panel
ALT 74 IU/L Ref 7-55
AST 56 IU/L Ref 8-48
Bilirubin Total 1.5 mg/dL Ref 0.3-1.0",Liver Function Test
"Thyroid Panel
TSH 5.5 uIU/mL Ref 0.27-4.2
T4 1.1 ng/dL Ref 0.9-1.7",Thyroid Test
"Progress Note
Chief Complaint: Follow-up visit.
History of Present Illness: Improving symptoms since last visit.
Physical Examination: Unremarkable.",Clinical Note
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"Cholesterol Panel
Cholesterol 207 mg/dL Ref <200
HDL 42 mg/dL Ref >40
LDL 90 mg/dL Ref <100
Triglycerides 222 mg/dL Ref <150",Lipid Profile
"Progress Note
Chief Complaint: Follow-up visit.
History of Present Illness: Improving symptoms since last visit.
Physical Examination: Unremarkable.",Clinical Note
"Discharge Summary
Admitted for observation following minor procedure. Discharged on day 2, condition stable.",Discharge Summary
"Clinical Note
Chief Complaint: Headache for 3 days.
History of Present Illness: Patient reports throbbing frontal headache.
Physical Examination: Vitals stable, no focal neurological deficit.",Clinical Note
"Cholesterol Panel
Cholesterol 147 mg/dL Ref <200
HDL 48 mg/dL Ref >40
LDL 97 mg/dL Ref <100
Triglycerides 146 mg/dL Ref <150",Lipid Profile
"Cholesterol Panel
Cholesterol 196 mg/dL Ref <200
HDL 37 mg/dL Ref >40
LDL 90 mg/dL Ref <100
Triglycerides 78 mg/dL Ref <150",Lipid Profile
"Liver Function Test
SGOT (AST) 37 U/L 10-40
SGPT (ALT) 77 U/L 7-56
Total Bilirubin 0.4 mg/dL 0.1-1.2
Alkaline Phosphatase 198 U/L 44-147",Liver Function Test
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"Histopathology Report
Specimen: Biopsy tissue. Microscopic examination reveals benign findings. No malignancy identified.",Pathology
"CBC Report
Hb 9.0 g/dL Ref 13-17
White Blood Cell Count 6518 /uL Ref 4500-11000
Platelet Count 401390 /uL Ref 150000-410000",CBC
"Ultrasound Abdomen
Liver, gallbladder, pancreas, spleen and kidneys appear normal in echotexture.",Radiology
"Radiology Report
Chest X-Ray: No active infiltrate. Cardiac silhouette normal. No pleural effusion.",Radiology
"Kidney Function Test
Creatinine 1.9 mg/dL 0.6-1.3
Blood Urea Nitrogen 30 mg/dL 7-20
Uric Acid 4.6 mg/dL 3.5-7.2
eGFR 115 mL/min 90-120",Kidney Function Test
"Complete Blood Count
Hemoglobin 14.7 g/dL 12.0-16.0
WBC 6108 /uL 4000-11000
Platelets 105470 /uL 150000-450000
RBC 4.5 million/uL 4.2-5.4
Hematocrit 34.5 % 36-46",CBC
"Lipid Profile
Total Cholesterol 153 mg/dL 125-200
HDL Cholesterol 64 mg/dL 40-60
LDL Cholesterol 76 mg/dL 0-100
Triglycerides 128 mg/dL 0-150",Lipid Profile
"Cholesterol Panel
Cholesterol 162 mg/dL Ref <200
HDL 56 mg/dL Ref >40
LDL 104 mg/dL Ref <100
Triglycerides 211 mg/dL Ref <150",Lipid Profile
"Complete Blood Count
Hemoglobin 12.4 g/dL 12.0-16.0
WBC 5785 /uL 4000-11000
Platelets 199923 /uL 150000-450000
RBC 5.8 million/uL 4.2-5.4
Hematocrit 38.9 % 36-46",CBC
"Thyroid Function Test
TSH 1.5 mIU/L 0.4-4.0
Free T3 3.8 pg/mL 2.3-4.2
Free T4 1.1 ng/dL 0.8-1.8",Thyroid Test
"Thyroid Function Test
TSH 1.5 mIU/L 0.4-4.0
Free T3 3.6 pg/mL 2.3-4.2
Free T4 1.9 ng/dL 0.8-1.8",Thyroid Test
"Thyroid Function Test
TSH 4.7 mIU/L 0.4-4.0
Free T3 2.7 pg/mL 2.3-4.2
Free T4 1.9 ng/dL 0.8-1.8",Thyroid Test
"Cholesterol Panel
Cholesterol 171 mg/dL Ref <200
HDL 33 mg/dL Ref >40
LDL 78 mg/dL Ref <100
Triglycerides 204 mg/dL Ref <150",Lipid Profile
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"Urinalysis
Appearance Clear
Specific Gravity 1.015
Protein Trace
Ketones Negative
Nitrite Negative",Urine Analysis
"Progress Note
Chief Complaint: Follow-up visit.
History of Present Illness: Improving symptoms since last visit.
Physical Examination: Unremarkable.",Clinical Note
"Histopathology Report
Specimen: Biopsy tissue. Microscopic examination reveals benign findings. No malignancy identified.",Pathology
"Discharge Summary
Admitted for observation following minor procedure. Discharged on day 2, condition stable.",Discharge Summary
"Kidney Function Test
Creatinine 1.9 mg/dL 0.6-1.3
Blood Urea Nitrogen 15 mg/dL 7-20
Uric Acid 6.9 mg/dL 3.5-7.2
eGFR 66 mL/min 90-120",Kidney Function Test
"Progress Note
Chief Complaint: Follow-up visit.
History of Present Illness: Improving symptoms since last visit.
Physical Examination: Unremarkable.",Clinical Note
"Clinical Note
Chief Complaint: Headache for 3 days.
History of Present Illness: Patient reports throbbing frontal headache.
Physical Examination: Vitals stable, no focal neurological deficit.",Clinical Note
"Ultrasound Abdomen
Liver, gallbladder, pancreas, spleen and kidneys appear normal in echotexture.",Radiology
"Lipid Profile
Total Cholesterol 200 mg/dL 125-200
HDL Cholesterol 49 mg/dL 40-60
LDL Cholesterol 136 mg/dL 0-100
Triglycerides 169 mg/dL 0-150",Lipid Profile
"Ultrasound Abdomen
Liver, gallbladder, pancreas, spleen and kidneys appear normal in echotexture.",Radiology
"Cholesterol Panel
Cholesterol 214 mg/dL Ref <200
HDL 45 mg/dL Ref >40
LDL 137 mg/dL Ref <100
Triglycerides 210 mg/dL Ref <150",Lipid Profile
"Thyroid Function Test
TSH 1.7 mIU/L 0.4-4.0
Free T3 2.2 pg/mL 2.3-4.2
Free T4 0.9 ng/dL 0.8-1.8",Thyroid Test
"Discharge Summary
Admitted for observation following minor procedure. Discharged on day 2, condition stable.",Discharge Summary
"Kidney Function Test
Creatinine 1.0 mg/dL 0.6-1.3
Blood Urea Nitrogen 27 mg/dL 7-20
Uric Acid 5.8 mg/dL 3.5-7.2
eGFR 95 mL/min 90-120",Kidney Function Test
"Clinical Note
Chief Complaint: Headache for 3 days.
History of Present Illness: Patient reports throbbing frontal headache.
Physical Examination: Vitals stable, no focal neurological deficit.",Clinical Note
"Kidney Function Test
Creatinine 0.6 mg/dL 0.6-1.3
Blood Urea Nitrogen 13 mg/dL 7-20
Uric Acid 5.2 mg/dL 3.5-7.2
eGFR 46 mL/min 90-120",Kidney Function Test
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"Thyroid Function Test
TSH 2.8 mIU/L 0.4-4.0
Free T3 3.9 pg/mL 2.3-4.2
Free T4 2.2 ng/dL 0.8-1.8",Thyroid Test
"MRI Report
MRI Brain: No acute intracranial abnormality. Ventricles normal in size.",Radiology
"Ultrasound Abdomen
Liver, gallbladder, pancreas, spleen and kidneys appear normal in echotexture.",Radiology
"Urinalysis
Appearance Clear
Specific Gravity 1.015
Protein Trace
Ketones Negative
Nitrite Negative",Urine Analysis
"Lipid Profile
Total Cholesterol 235 mg/dL 125-200
HDL Cholesterol 26 mg/dL 40-60
LDL Cholesterol 126 mg/dL 0-100
Triglycerides 130 mg/dL 0-150",Lipid Profile
"Thyroid Function Test
TSH 7.4 mIU/L 0.4-4.0
Free T3 3.9 pg/mL 2.3-4.2
Free T4 1.6 ng/dL 0.8-1.8",Thyroid Test
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"Ultrasound Abdomen
Liver, gallbladder, pancreas, spleen and kidneys appear normal in echotexture.",Radiology
"Ultrasound Abdomen
Liver, gallbladder, pancreas, spleen and kidneys appear normal in echotexture.",Radiology
"Urinalysis
Appearance Clear
Specific Gravity 1.015
Protein Trace
Ketones Negative
Nitrite Negative",Urine Analysis
"Progress Note
Chief Complaint: Follow-up visit.
History of Present Illness: Improving symptoms since last visit.
Physical Examination: Unremarkable.",Clinical Note
"Complete Blood Count
Hemoglobin 16.5 g/dL 12.0-16.0
WBC 4343 /uL 4000-11000
Platelets 146171 /uL 150000-450000
RBC 3.8 million/uL 4.2-5.4
Hematocrit 41.1 % 36-46",CBC
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"MRI Report
MRI Brain: No acute intracranial abnormality. Ventricles normal in size.",Radiology
"Thyroid Panel
TSH 7.5 uIU/mL Ref 0.27-4.2
T4 1.8 ng/dL Ref 0.9-1.7",Thyroid Test
"LFT Panel
ALT 25 IU/L Ref 7-55
AST 64 IU/L Ref 8-48
Bilirubin Total 1.6 mg/dL Ref 0.3-1.0",Liver Function Test
"MRI Report
MRI Brain: No acute intracranial abnormality. Ventricles normal in size.",Radiology
"Thyroid Panel
TSH 4.8 uIU/mL Ref 0.27-4.2
T4 0.5 ng/dL Ref 0.9-1.7",Thyroid Test
"Discharge Summary
Patient admitted with fever and cough. Treated with antibiotics. Discharged in stable condition. Follow up in 1 week.",Discharge Summary
"Urine Analysis Report
Color Pale Yellow
Specific Gravity 1.02
pH 6.0
Protein Negative
Glucose Negative
Urine Microscopy: RBC 0-2/hpf, WBC 0-3/hpf",Urine Analysis
"Urine Analysis Report
Color Pale Yellow
Specific Gravity 1.02
pH 6.0
Protein Negative
Glucose Negative
Urine Microscopy: RBC 0-2/hpf, WBC 0-3/hpf",Urine Analysis
